2023-02-10 16:27:22,157 Namespace(cfg='experiments/cityscapes/hrnet_w18_small_v1.yaml', opts=[])
2023-02-10 16:27:22,158 {'AUTO_RESUME': False,
 'CUDNN': CfgNode({'BENCHMARK': True, 'DETERMINISTIC': False, 'ENABLED': True}),
 'DATASET': {'DATASET': 'cityscapes',
2023-02-10 16:27:24,852 => loading stage4.0.branches.0.0.conv1.weight from pretrained model
2023-02-10 16:27:24,852 => loading stage4.0.branches.0.0.bn1.weight from pretrained model
2023-02-10 16:27:24,852 => loading stage4.0.branches.0.0.bn1.bias from pretrained model
2023-02-10 16:27:24,852 => loading stage4.0.branches.0.0.bn1.running_mean from pretrained model
2023-02-10 16:27:24,852 => loading stage4.0.branches.0.0.bn1.running_var from pretrained model
2023-02-10 16:27:24,852 => loading stage4.0.branches.0.0.bn1.num_batches_tracked from pretrained model
2023-02-10 16:27:24,852 => loading stage4.0.branches.0.0.conv2.weight from pretrained model
2023-02-10 16:27:24,852 => loading stage4.0.branches.0.0.bn2.weight from pretrained model
2023-02-10 16:27:24,852 => loading stage4.0.branches.0.0.bn2.bias from pretrained model
2023-02-10 16:27:24,852 => loading stage4.0.branches.0.0.bn2.running_mean from pretrained model
2023-02-10 16:27:24,852 => loading stage4.0.branches.0.0.bn2.running_var from pretrained model
2023-02-10 16:27:24,852 => loading stage4.0.branches.0.0.bn2.num_batches_tracked from pretrained model
2023-02-10 16:27:24,852 => loading stage4.0.branches.0.1.conv1.weight from pretrained model
2023-02-10 16:27:24,852 => loading stage4.0.branches.0.1.bn1.weight from pretrained model
2023-02-10 16:27:24,853 => loading stage4.0.branches.0.1.bn1.bias from pretrained model
2023-02-10 16:27:24,853 => loading stage4.0.branches.0.1.bn1.running_mean from pretrained model
2023-02-10 16:27:24,853 => loading stage4.0.branches.0.1.bn1.running_var from pretrained model
2023-02-10 16:27:24,853 => loading stage4.0.branches.0.1.bn1.num_batches_tracked from pretrained model
2023-02-10 16:27:24,853 => loading stage4.0.branches.0.1.conv2.weight from pretrained model
2023-02-10 16:27:24,853 => loading stage4.0.branches.0.1.bn2.weight from pretrained model
2023-02-10 16:27:24,853 => loading stage4.0.branches.0.1.bn2.bias from pretrained model
2023-02-10 16:27:24,853 => loading stage4.0.branches.0.1.bn2.running_mean from pretrained model
2023-02-10 16:27:24,853 => loading stage4.0.branches.0.1.bn2.running_var from pretrained model
2023-02-10 16:27:24,853 => loading stage4.0.branches.0.1.bn2.num_batches_tracked from pretrained model
2023-02-10 16:27:24,853 => loading stage4.0.branches.1.0.conv1.weight from pretrained model
2023-02-10 16:27:24,853 => loading stage4.0.branches.1.0.bn1.weight from pretrained model
2023-02-10 16:27:24,853 => loading stage4.0.branches.1.0.bn1.bias from pretrained model
2023-02-10 16:27:24,853 => loading stage4.0.branches.1.0.bn1.running_mean from pretrained model
2023-02-10 16:27:24,853 => loading stage4.0.branches.1.0.bn1.running_var from pretrained model
2023-02-10 16:27:24,853 => loading stage4.0.branches.1.0.bn1.num_batches_tracked from pretrained model
2023-02-10 16:27:24,853 => loading stage4.0.branches.1.0.conv2.weight from pretrained model
2023-02-10 16:27:24,853 => loading stage4.0.branches.1.0.bn2.weight from pretrained model
2023-02-10 16:27:24,853 => loading stage4.0.branches.1.0.bn2.bias from pretrained model
2023-02-10 16:27:24,853 => loading stage4.0.branches.1.0.bn2.running_mean from pretrained model
2023-02-10 16:27:24,853 => loading stage4.0.branches.1.0.bn2.running_var from pretrained model
2023-02-10 16:27:24,853 => loading stage4.0.branches.1.0.bn2.num_batches_tracked from pretrained model
2023-02-10 16:27:24,853 => loading stage4.0.branches.1.1.conv1.weight from pretrained model
2023-02-10 16:27:24,853 => loading stage4.0.branches.1.1.bn1.weight from pretrained model
2023-02-10 16:27:24,853 => loading stage4.0.branches.1.1.bn1.bias from pretrained model
2023-02-10 16:27:24,853 => loading stage4.0.branches.1.1.bn1.running_mean from pretrained model
2023-02-10 16:27:24,853 => loading stage4.0.branches.1.1.bn1.running_var from pretrained model
2023-02-10 16:27:24,853 => loading stage4.0.branches.1.1.bn1.num_batches_tracked from pretrained model
2023-02-10 16:27:24,853 => loading stage4.0.branches.1.1.conv2.weight from pretrained model
2023-02-10 16:27:24,853 => loading stage4.0.branches.1.1.bn2.weight from pretrained model
2023-02-10 16:27:24,853 => loading stage4.0.branches.1.1.bn2.bias from pretrained model
2023-02-10 16:27:24,853 => loading stage4.0.branches.1.1.bn2.running_mean from pretrained model
2023-02-10 16:27:24,853 => loading stage4.0.branches.1.1.bn2.running_var from pretrained model
2023-02-10 16:27:24,853 => loading stage4.0.branches.1.1.bn2.num_batches_tracked from pretrained model
2023-02-10 16:27:24,853 => loading stage4.0.branches.2.0.conv1.weight from pretrained model
2023-02-10 16:27:24,853 => loading stage4.0.branches.2.0.bn1.weight from pretrained model
2023-02-10 16:27:24,853 => loading stage4.0.branches.2.0.bn1.bias from pretrained model
2023-02-10 16:27:24,853 => loading stage4.0.branches.2.0.bn1.running_mean from pretrained model
2023-02-10 16:27:24,853 => loading stage4.0.branches.2.0.bn1.running_var from pretrained model
2023-02-10 16:27:24,853 => loading stage4.0.branches.2.0.bn1.num_batches_tracked from pretrained model
2023-02-10 16:27:24,853 => loading stage4.0.branches.2.0.conv2.weight from pretrained model
2023-02-10 16:27:24,853 => loading stage4.0.branches.2.0.bn2.weight from pretrained model
2023-02-10 16:27:24,853 => loading stage4.0.branches.2.0.bn2.bias from pretrained model
2023-02-10 16:27:24,853 => loading stage4.0.branches.2.0.bn2.running_mean from pretrained model
2023-02-10 16:27:24,853 => loading stage4.0.branches.2.0.bn2.running_var from pretrained model
2023-02-10 16:27:24,853 => loading stage4.0.branches.2.0.bn2.num_batches_tracked from pretrained model
2023-02-10 16:27:24,853 => loading stage4.0.branches.2.1.conv1.weight from pretrained model
2023-02-10 16:27:24,854 => loading stage4.0.branches.2.1.bn1.weight from pretrained model
2023-02-10 16:27:24,854 => loading stage4.0.branches.2.1.bn1.bias from pretrained model
2023-02-10 16:27:24,854 => loading stage4.0.branches.2.1.bn1.running_mean from pretrained model
2023-02-10 16:27:24,854 => loading stage4.0.branches.2.1.bn1.running_var from pretrained model
2023-02-10 16:27:24,854 => loading stage4.0.branches.2.1.bn1.num_batches_tracked from pretrained model
2023-02-10 16:27:24,854 => loading stage4.0.branches.2.1.conv2.weight from pretrained model
2023-02-10 16:27:24,854 => loading stage4.0.branches.2.1.bn2.weight from pretrained model
2023-02-10 16:27:24,854 => loading stage4.0.branches.2.1.bn2.bias from pretrained model
2023-02-10 16:27:24,854 => loading stage4.0.branches.2.1.bn2.running_mean from pretrained model
2023-02-10 16:27:24,854 => loading stage4.0.branches.2.1.bn2.running_var from pretrained model
2023-02-10 16:27:24,854 => loading stage4.0.branches.2.1.bn2.num_batches_tracked from pretrained model
2023-02-10 16:27:24,854 => loading stage4.0.branches.3.0.conv1.weight from pretrained model
2023-02-10 16:27:24,854 => loading stage4.0.branches.3.0.bn1.weight from pretrained model
2023-02-10 16:27:24,854 => loading stage4.0.branches.3.0.bn1.bias from pretrained model
2023-02-10 16:27:24,854 => loading stage4.0.branches.3.0.bn1.running_mean from pretrained model
2023-02-10 16:27:24,854 => loading stage4.0.branches.3.0.bn1.running_var from pretrained model
2023-02-10 16:27:24,854 => loading stage4.0.branches.3.0.bn1.num_batches_tracked from pretrained model
2023-02-10 16:27:24,854 => loading stage4.0.branches.3.0.conv2.weight from pretrained model
2023-02-10 16:27:24,854 => loading stage4.0.branches.3.0.bn2.weight from pretrained model
2023-02-10 16:27:24,854 => loading stage4.0.branches.3.0.bn2.bias from pretrained model
2023-02-10 16:27:24,854 => loading stage4.0.branches.3.0.bn2.running_mean from pretrained model
2023-02-10 16:27:24,854 => loading stage4.0.branches.3.0.bn2.running_var from pretrained model
2023-02-10 16:27:24,854 => loading stage4.0.branches.3.0.bn2.num_batches_tracked from pretrained model
2023-02-10 16:27:24,854 => loading stage4.0.branches.3.1.conv1.weight from pretrained model
2023-02-10 16:27:24,854 => loading stage4.0.branches.3.1.bn1.weight from pretrained model
2023-02-10 16:27:24,854 => loading stage4.0.branches.3.1.bn1.bias from pretrained model
2023-02-10 16:27:24,854 => loading stage4.0.branches.3.1.bn1.running_mean from pretrained model
2023-02-10 16:27:24,854 => loading stage4.0.branches.3.1.bn1.running_var from pretrained model
2023-02-10 16:27:24,854 => loading stage4.0.branches.3.1.bn1.num_batches_tracked from pretrained model
2023-02-10 16:27:24,854 => loading stage4.0.branches.3.1.conv2.weight from pretrained model
2023-02-10 16:27:24,854 => loading stage4.0.branches.3.1.bn2.weight from pretrained model
2023-02-10 16:27:24,854 => loading stage4.0.branches.3.1.bn2.bias from pretrained model
2023-02-10 16:27:24,854 => loading stage4.0.branches.3.1.bn2.running_mean from pretrained model
2023-02-10 16:27:24,854 => loading stage4.0.branches.3.1.bn2.running_var from pretrained model
2023-02-10 16:27:24,854 => loading stage4.0.branches.3.1.bn2.num_batches_tracked from pretrained model
2023-02-10 16:27:24,854 => loading stage4.0.fuse_layers.0.1.0.weight from pretrained model
2023-02-10 16:27:24,854 => loading stage4.0.fuse_layers.0.1.1.weight from pretrained model
2023-02-10 16:27:24,854 => loading stage4.0.fuse_layers.0.1.1.bias from pretrained model
2023-02-10 16:27:24,854 => loading stage4.0.fuse_layers.0.1.1.running_mean from pretrained model
2023-02-10 16:27:24,854 => loading stage4.0.fuse_layers.0.1.1.running_var from pretrained model
2023-02-10 16:27:24,854 => loading stage4.0.fuse_layers.0.1.1.num_batches_tracked from pretrained model
2023-02-10 16:27:24,854 => loading stage4.0.fuse_layers.0.2.0.weight from pretrained model
2023-02-10 16:27:24,854 => loading stage4.0.fuse_layers.0.2.1.weight from pretrained model
2023-02-10 16:27:24,854 => loading stage4.0.fuse_layers.0.2.1.bias from pretrained model
2023-02-10 16:27:24,854 => loading stage4.0.fuse_layers.0.2.1.running_mean from pretrained model
2023-02-10 16:27:24,854 => loading stage4.0.fuse_layers.0.2.1.running_var from pretrained model
2023-02-10 16:27:24,854 => loading stage4.0.fuse_layers.0.2.1.num_batches_tracked from pretrained model
2023-02-10 16:27:24,854 => loading stage4.0.fuse_layers.0.3.0.weight from pretrained model
2023-02-10 16:27:24,854 => loading stage4.0.fuse_layers.0.3.1.weight from pretrained model
2023-02-10 16:27:24,855 => loading stage4.0.fuse_layers.0.3.1.bias from pretrained model
2023-02-10 16:27:24,855 => loading stage4.0.fuse_layers.0.3.1.running_mean from pretrained model
2023-02-10 16:27:24,855 => loading stage4.0.fuse_layers.0.3.1.running_var from pretrained model
2023-02-10 16:27:24,855 => loading stage4.0.fuse_layers.0.3.1.num_batches_tracked from pretrained model
2023-02-10 16:27:24,855 => loading stage4.0.fuse_layers.1.0.0.0.weight from pretrained model
2023-02-10 16:27:24,855 => loading stage4.0.fuse_layers.1.0.0.1.weight from pretrained model
2023-02-10 16:27:24,855 => loading stage4.0.fuse_layers.1.0.0.1.bias from pretrained model
2023-02-10 16:27:24,855 => loading stage4.0.fuse_layers.1.0.0.1.running_mean from pretrained model
2023-02-10 16:27:24,855 => loading stage4.0.fuse_layers.1.0.0.1.running_var from pretrained model
2023-02-10 16:27:24,855 => loading stage4.0.fuse_layers.1.0.0.1.num_batches_tracked from pretrained model
2023-02-10 16:27:24,855 => loading stage4.0.fuse_layers.1.2.0.weight from pretrained model
2023-02-10 16:27:24,855 => loading stage4.0.fuse_layers.1.2.1.weight from pretrained model
2023-02-10 16:27:24,855 => loading stage4.0.fuse_layers.1.2.1.bias from pretrained model
2023-02-10 16:27:24,855 => loading stage4.0.fuse_layers.1.2.1.running_mean from pretrained model
2023-02-10 16:27:24,855 => loading stage4.0.fuse_layers.1.2.1.running_var from pretrained model
2023-02-10 16:27:24,855 => loading stage4.0.fuse_layers.1.2.1.num_batches_tracked from pretrained model
2023-02-10 16:27:24,855 => loading stage4.0.fuse_layers.1.3.0.weight from pretrained model
2023-02-10 16:27:24,855 => loading stage4.0.fuse_layers.1.3.1.weight from pretrained model
2023-02-10 16:27:24,855 => loading stage4.0.fuse_layers.1.3.1.bias from pretrained model
2023-02-10 16:27:24,855 => loading stage4.0.fuse_layers.1.3.1.running_mean from pretrained model
2023-02-10 16:27:24,855 => loading stage4.0.fuse_layers.1.3.1.running_var from pretrained model
2023-02-10 16:27:24,855 => loading stage4.0.fuse_layers.1.3.1.num_batches_tracked from pretrained model
2023-02-10 16:27:24,855 => loading stage4.0.fuse_layers.2.0.0.0.weight from pretrained model
2023-02-10 16:27:24,855 => loading stage4.0.fuse_layers.2.0.0.1.weight from pretrained model
2023-02-10 16:27:24,855 => loading stage4.0.fuse_layers.2.0.0.1.bias from pretrained model
2023-02-10 16:27:24,855 => loading stage4.0.fuse_layers.2.0.0.1.running_mean from pretrained model
2023-02-10 16:27:24,855 => loading stage4.0.fuse_layers.2.0.0.1.running_var from pretrained model
2023-02-10 16:27:24,855 => loading stage4.0.fuse_layers.2.0.0.1.num_batches_tracked from pretrained model
2023-02-10 16:27:24,855 => loading stage4.0.fuse_layers.2.0.1.0.weight from pretrained model
2023-02-10 16:27:24,855 => loading stage4.0.fuse_layers.2.0.1.1.weight from pretrained model
2023-02-10 16:27:24,855 => loading stage4.0.fuse_layers.2.0.1.1.bias from pretrained model
2023-02-10 16:27:24,855 => loading stage4.0.fuse_layers.2.0.1.1.running_mean from pretrained model
2023-02-10 16:27:24,855 => loading stage4.0.fuse_layers.2.0.1.1.running_var from pretrained model
2023-02-10 16:27:24,855 => loading stage4.0.fuse_layers.2.0.1.1.num_batches_tracked from pretrained model
2023-02-10 16:27:24,855 => loading stage4.0.fuse_layers.2.1.0.0.weight from pretrained model
2023-02-10 16:27:24,855 => loading stage4.0.fuse_layers.2.1.0.1.weight from pretrained model
2023-02-10 16:27:24,855 => loading stage4.0.fuse_layers.2.1.0.1.bias from pretrained model
2023-02-10 16:27:24,855 => loading stage4.0.fuse_layers.2.1.0.1.running_mean from pretrained model
2023-02-10 16:27:24,855 => loading stage4.0.fuse_layers.2.1.0.1.running_var from pretrained model
2023-02-10 16:27:24,855 => loading stage4.0.fuse_layers.2.1.0.1.num_batches_tracked from pretrained model
2023-02-10 16:27:24,855 => loading stage4.0.fuse_layers.2.3.0.weight from pretrained model
2023-02-10 16:27:24,855 => loading stage4.0.fuse_layers.2.3.1.weight from pretrained model
2023-02-10 16:27:24,855 => loading stage4.0.fuse_layers.2.3.1.bias from pretrained model
2023-02-10 16:27:24,855 => loading stage4.0.fuse_layers.2.3.1.running_mean from pretrained model
2023-02-10 16:27:24,855 => loading stage4.0.fuse_layers.2.3.1.running_var from pretrained model
2023-02-10 16:27:24,855 => loading stage4.0.fuse_layers.2.3.1.num_batches_tracked from pretrained model
2023-02-10 16:27:24,855 => loading stage4.0.fuse_layers.3.0.0.0.weight from pretrained model
2023-02-10 16:27:24,855 => loading stage4.0.fuse_layers.3.0.0.1.weight from pretrained model
2023-02-10 16:27:24,855 => loading stage4.0.fuse_layers.3.0.0.1.bias from pretrained model
2023-02-10 16:27:24,856 => loading stage4.0.fuse_layers.3.0.0.1.running_mean from pretrained model
2023-02-10 16:27:24,856 => loading stage4.0.fuse_layers.3.0.0.1.running_var from pretrained model
2023-02-10 16:27:24,856 => loading stage4.0.fuse_layers.3.0.0.1.num_batches_tracked from pretrained model
2023-02-10 16:27:24,856 => loading stage4.0.fuse_layers.3.0.1.0.weight from pretrained model
2023-02-10 16:27:24,856 => loading stage4.0.fuse_layers.3.0.1.1.weight from pretrained model
2023-02-10 16:27:24,856 => loading stage4.0.fuse_layers.3.0.1.1.bias from pretrained model
2023-02-10 16:27:24,856 => loading stage4.0.fuse_layers.3.0.1.1.running_mean from pretrained model
2023-02-10 16:27:24,856 => loading stage4.0.fuse_layers.3.0.1.1.running_var from pretrained model
2023-02-10 16:27:24,856 => loading stage4.0.fuse_layers.3.0.1.1.num_batches_tracked from pretrained model
2023-02-10 16:27:24,856 => loading stage4.0.fuse_layers.3.0.2.0.weight from pretrained model
2023-02-10 16:27:24,856 => loading stage4.0.fuse_layers.3.0.2.1.weight from pretrained model
2023-02-10 16:27:24,856 => loading stage4.0.fuse_layers.3.0.2.1.bias from pretrained model
2023-02-10 16:27:24,856 => loading stage4.0.fuse_layers.3.0.2.1.running_mean from pretrained model
2023-02-10 16:27:24,856 => loading stage4.0.fuse_layers.3.0.2.1.running_var from pretrained model
2023-02-10 16:27:24,856 => loading stage4.0.fuse_layers.3.0.2.1.num_batches_tracked from pretrained model
2023-02-10 16:27:24,856 => loading stage4.0.fuse_layers.3.1.0.0.weight from pretrained model
2023-02-10 16:27:24,856 => loading stage4.0.fuse_layers.3.1.0.1.weight from pretrained model
2023-02-10 16:27:24,856 => loading stage4.0.fuse_layers.3.1.0.1.bias from pretrained model
2023-02-10 16:27:24,856 => loading stage4.0.fuse_layers.3.1.0.1.running_mean from pretrained model
2023-02-10 16:27:24,856 => loading stage4.0.fuse_layers.3.1.0.1.running_var from pretrained model
2023-02-10 16:27:24,856 => loading stage4.0.fuse_layers.3.1.0.1.num_batches_tracked from pretrained model
2023-02-10 16:27:24,856 => loading stage4.0.fuse_layers.3.1.1.0.weight from pretrained model
2023-02-10 16:27:24,856 => loading stage4.0.fuse_layers.3.1.1.1.weight from pretrained model
2023-02-10 16:27:24,856 => loading stage4.0.fuse_layers.3.1.1.1.bias from pretrained model
2023-02-10 16:27:24,856 => loading stage4.0.fuse_layers.3.1.1.1.running_mean from pretrained model
2023-02-10 16:27:24,856 => loading stage4.0.fuse_layers.3.1.1.1.running_var from pretrained model
2023-02-10 16:27:24,856 => loading stage4.0.fuse_layers.3.1.1.1.num_batches_tracked from pretrained model
2023-02-10 16:27:24,856 => loading stage4.0.fuse_layers.3.2.0.0.weight from pretrained model
2023-02-10 16:27:24,856 => loading stage4.0.fuse_layers.3.2.0.1.weight from pretrained model
2023-02-10 16:27:24,856 => loading stage4.0.fuse_layers.3.2.0.1.bias from pretrained model
2023-02-10 16:27:24,856 => loading stage4.0.fuse_layers.3.2.0.1.running_mean from pretrained model
2023-02-10 16:27:24,856 => loading stage4.0.fuse_layers.3.2.0.1.running_var from pretrained model
2023-02-10 16:27:24,856 => loading stage4.0.fuse_layers.3.2.0.1.num_batches_tracked from pretrained model
2023-02-10 16:27:24,856 => loading last_layer.0.weight from pretrained model
2023-02-10 16:27:24,856 => loading last_layer.0.bias from pretrained model
2023-02-10 16:27:24,856 => loading last_layer.1.weight from pretrained model
2023-02-10 16:27:24,856 => loading last_layer.1.bias from pretrained model
2023-02-10 16:27:24,856 => loading last_layer.1.running_mean from pretrained model
2023-02-10 16:27:24,856 => loading last_layer.1.running_var from pretrained model
2023-02-10 16:27:24,856 => loading last_layer.1.num_batches_tracked from pretrained model
2023-02-10 16:27:24,856 => loading last_layer.3.weight from pretrained model
2023-02-10 16:27:24,856 => loading last_layer.3.bias from pretrained model
2023-02-10 16:27:26,022 processing: 0 images
2023-02-10 16:27:26,022 mIoU: 0.3562
