2023-02-10 15:56:45,234 Namespace(cfg='experiments/cityscapes/hrnet_w18_small_v1.yaml', opts=[])
2023-02-10 15:56:45,235 {'AUTO_RESUME': False,
 'CUDNN': CfgNode({'BENCHMARK': True, 'DETERMINISTIC': False, 'ENABLED': True}),
 'DATASET': {'DATASET': 'cityscapes',
2023-02-10 15:56:47,991 => loading stage4.0.branches.0.0.conv1.weight from pretrained model
2023-02-10 15:56:47,991 => loading stage4.0.branches.0.0.bn1.weight from pretrained model
2023-02-10 15:56:47,992 => loading stage4.0.branches.0.0.bn1.bias from pretrained model
2023-02-10 15:56:47,992 => loading stage4.0.branches.0.0.bn1.running_mean from pretrained model
2023-02-10 15:56:47,992 => loading stage4.0.branches.0.0.bn1.running_var from pretrained model
2023-02-10 15:56:47,992 => loading stage4.0.branches.0.0.bn1.num_batches_tracked from pretrained model
2023-02-10 15:56:47,992 => loading stage4.0.branches.0.0.conv2.weight from pretrained model
2023-02-10 15:56:47,992 => loading stage4.0.branches.0.0.bn2.weight from pretrained model
2023-02-10 15:56:47,992 => loading stage4.0.branches.0.0.bn2.bias from pretrained model
2023-02-10 15:56:47,992 => loading stage4.0.branches.0.0.bn2.running_mean from pretrained model
2023-02-10 15:56:47,992 => loading stage4.0.branches.0.0.bn2.running_var from pretrained model
2023-02-10 15:56:47,992 => loading stage4.0.branches.0.0.bn2.num_batches_tracked from pretrained model
2023-02-10 15:56:47,992 => loading stage4.0.branches.0.1.conv1.weight from pretrained model
2023-02-10 15:56:47,992 => loading stage4.0.branches.0.1.bn1.weight from pretrained model
2023-02-10 15:56:47,992 => loading stage4.0.branches.0.1.bn1.bias from pretrained model
2023-02-10 15:56:47,992 => loading stage4.0.branches.0.1.bn1.running_mean from pretrained model
2023-02-10 15:56:47,992 => loading stage4.0.branches.0.1.bn1.running_var from pretrained model
2023-02-10 15:56:47,992 => loading stage4.0.branches.0.1.bn1.num_batches_tracked from pretrained model
2023-02-10 15:56:47,992 => loading stage4.0.branches.0.1.conv2.weight from pretrained model
2023-02-10 15:56:47,992 => loading stage4.0.branches.0.1.bn2.weight from pretrained model
2023-02-10 15:56:47,992 => loading stage4.0.branches.0.1.bn2.bias from pretrained model
2023-02-10 15:56:47,992 => loading stage4.0.branches.0.1.bn2.running_mean from pretrained model
2023-02-10 15:56:47,992 => loading stage4.0.branches.0.1.bn2.running_var from pretrained model
2023-02-10 15:56:47,992 => loading stage4.0.branches.0.1.bn2.num_batches_tracked from pretrained model
2023-02-10 15:56:47,992 => loading stage4.0.branches.1.0.conv1.weight from pretrained model
2023-02-10 15:56:47,992 => loading stage4.0.branches.1.0.bn1.weight from pretrained model
2023-02-10 15:56:47,992 => loading stage4.0.branches.1.0.bn1.bias from pretrained model
2023-02-10 15:56:47,992 => loading stage4.0.branches.1.0.bn1.running_mean from pretrained model
2023-02-10 15:56:47,992 => loading stage4.0.branches.1.0.bn1.running_var from pretrained model
2023-02-10 15:56:47,992 => loading stage4.0.branches.1.0.bn1.num_batches_tracked from pretrained model
2023-02-10 15:56:47,992 => loading stage4.0.branches.1.0.conv2.weight from pretrained model
2023-02-10 15:56:47,992 => loading stage4.0.branches.1.0.bn2.weight from pretrained model
2023-02-10 15:56:47,992 => loading stage4.0.branches.1.0.bn2.bias from pretrained model
2023-02-10 15:56:47,992 => loading stage4.0.branches.1.0.bn2.running_mean from pretrained model
2023-02-10 15:56:47,992 => loading stage4.0.branches.1.0.bn2.running_var from pretrained model
2023-02-10 15:56:47,992 => loading stage4.0.branches.1.0.bn2.num_batches_tracked from pretrained model
2023-02-10 15:56:47,992 => loading stage4.0.branches.1.1.conv1.weight from pretrained model
2023-02-10 15:56:47,992 => loading stage4.0.branches.1.1.bn1.weight from pretrained model
2023-02-10 15:56:47,992 => loading stage4.0.branches.1.1.bn1.bias from pretrained model
2023-02-10 15:56:47,992 => loading stage4.0.branches.1.1.bn1.running_mean from pretrained model
2023-02-10 15:56:47,992 => loading stage4.0.branches.1.1.bn1.running_var from pretrained model
2023-02-10 15:56:47,992 => loading stage4.0.branches.1.1.bn1.num_batches_tracked from pretrained model
2023-02-10 15:56:47,992 => loading stage4.0.branches.1.1.conv2.weight from pretrained model
2023-02-10 15:56:47,992 => loading stage4.0.branches.1.1.bn2.weight from pretrained model
2023-02-10 15:56:47,992 => loading stage4.0.branches.1.1.bn2.bias from pretrained model
2023-02-10 15:56:47,992 => loading stage4.0.branches.1.1.bn2.running_mean from pretrained model
2023-02-10 15:56:47,993 => loading stage4.0.branches.1.1.bn2.running_var from pretrained model
2023-02-10 15:56:47,993 => loading stage4.0.branches.1.1.bn2.num_batches_tracked from pretrained model
2023-02-10 15:56:47,993 => loading stage4.0.branches.2.0.conv1.weight from pretrained model
2023-02-10 15:56:47,993 => loading stage4.0.branches.2.0.bn1.weight from pretrained model
2023-02-10 15:56:47,993 => loading stage4.0.branches.2.0.bn1.bias from pretrained model
2023-02-10 15:56:47,993 => loading stage4.0.branches.2.0.bn1.running_mean from pretrained model
2023-02-10 15:56:47,993 => loading stage4.0.branches.2.0.bn1.running_var from pretrained model
2023-02-10 15:56:47,993 => loading stage4.0.branches.2.0.bn1.num_batches_tracked from pretrained model
2023-02-10 15:56:47,993 => loading stage4.0.branches.2.0.conv2.weight from pretrained model
2023-02-10 15:56:47,993 => loading stage4.0.branches.2.0.bn2.weight from pretrained model
2023-02-10 15:56:47,993 => loading stage4.0.branches.2.0.bn2.bias from pretrained model
2023-02-10 15:56:47,993 => loading stage4.0.branches.2.0.bn2.running_mean from pretrained model
2023-02-10 15:56:47,993 => loading stage4.0.branches.2.0.bn2.running_var from pretrained model
2023-02-10 15:56:47,993 => loading stage4.0.branches.2.0.bn2.num_batches_tracked from pretrained model
2023-02-10 15:56:47,993 => loading stage4.0.branches.2.1.conv1.weight from pretrained model
2023-02-10 15:56:47,993 => loading stage4.0.branches.2.1.bn1.weight from pretrained model
2023-02-10 15:56:47,993 => loading stage4.0.branches.2.1.bn1.bias from pretrained model
2023-02-10 15:56:47,993 => loading stage4.0.branches.2.1.bn1.running_mean from pretrained model
2023-02-10 15:56:47,993 => loading stage4.0.branches.2.1.bn1.running_var from pretrained model
2023-02-10 15:56:47,993 => loading stage4.0.branches.2.1.bn1.num_batches_tracked from pretrained model
2023-02-10 15:56:47,993 => loading stage4.0.branches.2.1.conv2.weight from pretrained model
2023-02-10 15:56:47,993 => loading stage4.0.branches.2.1.bn2.weight from pretrained model
2023-02-10 15:56:47,993 => loading stage4.0.branches.2.1.bn2.bias from pretrained model
2023-02-10 15:56:47,993 => loading stage4.0.branches.2.1.bn2.running_mean from pretrained model
2023-02-10 15:56:47,993 => loading stage4.0.branches.2.1.bn2.running_var from pretrained model
2023-02-10 15:56:47,993 => loading stage4.0.branches.2.1.bn2.num_batches_tracked from pretrained model
2023-02-10 15:56:47,993 => loading stage4.0.branches.3.0.conv1.weight from pretrained model
2023-02-10 15:56:47,993 => loading stage4.0.branches.3.0.bn1.weight from pretrained model
2023-02-10 15:56:47,993 => loading stage4.0.branches.3.0.bn1.bias from pretrained model
2023-02-10 15:56:47,993 => loading stage4.0.branches.3.0.bn1.running_mean from pretrained model
2023-02-10 15:56:47,993 => loading stage4.0.branches.3.0.bn1.running_var from pretrained model
2023-02-10 15:56:47,993 => loading stage4.0.branches.3.0.bn1.num_batches_tracked from pretrained model
2023-02-10 15:56:47,993 => loading stage4.0.branches.3.0.conv2.weight from pretrained model
2023-02-10 15:56:47,993 => loading stage4.0.branches.3.0.bn2.weight from pretrained model
2023-02-10 15:56:47,993 => loading stage4.0.branches.3.0.bn2.bias from pretrained model
2023-02-10 15:56:47,993 => loading stage4.0.branches.3.0.bn2.running_mean from pretrained model
2023-02-10 15:56:47,993 => loading stage4.0.branches.3.0.bn2.running_var from pretrained model
2023-02-10 15:56:47,993 => loading stage4.0.branches.3.0.bn2.num_batches_tracked from pretrained model
2023-02-10 15:56:47,993 => loading stage4.0.branches.3.1.conv1.weight from pretrained model
2023-02-10 15:56:47,993 => loading stage4.0.branches.3.1.bn1.weight from pretrained model
2023-02-10 15:56:47,993 => loading stage4.0.branches.3.1.bn1.bias from pretrained model
2023-02-10 15:56:47,993 => loading stage4.0.branches.3.1.bn1.running_mean from pretrained model
2023-02-10 15:56:47,993 => loading stage4.0.branches.3.1.bn1.running_var from pretrained model
2023-02-10 15:56:47,993 => loading stage4.0.branches.3.1.bn1.num_batches_tracked from pretrained model
2023-02-10 15:56:47,993 => loading stage4.0.branches.3.1.conv2.weight from pretrained model
2023-02-10 15:56:47,993 => loading stage4.0.branches.3.1.bn2.weight from pretrained model
2023-02-10 15:56:47,993 => loading stage4.0.branches.3.1.bn2.bias from pretrained model
2023-02-10 15:56:47,994 => loading stage4.0.branches.3.1.bn2.running_mean from pretrained model
2023-02-10 15:56:47,994 => loading stage4.0.branches.3.1.bn2.running_var from pretrained model
2023-02-10 15:56:47,994 => loading stage4.0.branches.3.1.bn2.num_batches_tracked from pretrained model
2023-02-10 15:56:47,994 => loading stage4.0.fuse_layers.0.1.0.weight from pretrained model
2023-02-10 15:56:47,994 => loading stage4.0.fuse_layers.0.1.1.weight from pretrained model
2023-02-10 15:56:47,994 => loading stage4.0.fuse_layers.0.1.1.bias from pretrained model
2023-02-10 15:56:47,994 => loading stage4.0.fuse_layers.0.1.1.running_mean from pretrained model
2023-02-10 15:56:47,994 => loading stage4.0.fuse_layers.0.1.1.running_var from pretrained model
2023-02-10 15:56:47,994 => loading stage4.0.fuse_layers.0.1.1.num_batches_tracked from pretrained model
2023-02-10 15:56:47,994 => loading stage4.0.fuse_layers.0.2.0.weight from pretrained model
2023-02-10 15:56:47,994 => loading stage4.0.fuse_layers.0.2.1.weight from pretrained model
2023-02-10 15:56:47,994 => loading stage4.0.fuse_layers.0.2.1.bias from pretrained model
2023-02-10 15:56:47,994 => loading stage4.0.fuse_layers.0.2.1.running_mean from pretrained model
2023-02-10 15:56:47,994 => loading stage4.0.fuse_layers.0.2.1.running_var from pretrained model
2023-02-10 15:56:47,994 => loading stage4.0.fuse_layers.0.2.1.num_batches_tracked from pretrained model
2023-02-10 15:56:47,994 => loading stage4.0.fuse_layers.0.3.0.weight from pretrained model
2023-02-10 15:56:47,994 => loading stage4.0.fuse_layers.0.3.1.weight from pretrained model
2023-02-10 15:56:47,994 => loading stage4.0.fuse_layers.0.3.1.bias from pretrained model
2023-02-10 15:56:47,994 => loading stage4.0.fuse_layers.0.3.1.running_mean from pretrained model
2023-02-10 15:56:47,994 => loading stage4.0.fuse_layers.0.3.1.running_var from pretrained model
2023-02-10 15:56:47,994 => loading stage4.0.fuse_layers.0.3.1.num_batches_tracked from pretrained model
2023-02-10 15:56:47,994 => loading stage4.0.fuse_layers.1.0.0.0.weight from pretrained model
2023-02-10 15:56:47,994 => loading stage4.0.fuse_layers.1.0.0.1.weight from pretrained model
2023-02-10 15:56:47,994 => loading stage4.0.fuse_layers.1.0.0.1.bias from pretrained model
2023-02-10 15:56:47,994 => loading stage4.0.fuse_layers.1.0.0.1.running_mean from pretrained model
2023-02-10 15:56:47,994 => loading stage4.0.fuse_layers.1.0.0.1.running_var from pretrained model
2023-02-10 15:56:47,994 => loading stage4.0.fuse_layers.1.0.0.1.num_batches_tracked from pretrained model
2023-02-10 15:56:47,994 => loading stage4.0.fuse_layers.1.2.0.weight from pretrained model
2023-02-10 15:56:47,994 => loading stage4.0.fuse_layers.1.2.1.weight from pretrained model
2023-02-10 15:56:47,994 => loading stage4.0.fuse_layers.1.2.1.bias from pretrained model
2023-02-10 15:56:47,994 => loading stage4.0.fuse_layers.1.2.1.running_mean from pretrained model
2023-02-10 15:56:47,994 => loading stage4.0.fuse_layers.1.2.1.running_var from pretrained model
2023-02-10 15:56:47,994 => loading stage4.0.fuse_layers.1.2.1.num_batches_tracked from pretrained model
2023-02-10 15:56:47,994 => loading stage4.0.fuse_layers.1.3.0.weight from pretrained model
2023-02-10 15:56:47,994 => loading stage4.0.fuse_layers.1.3.1.weight from pretrained model
2023-02-10 15:56:47,994 => loading stage4.0.fuse_layers.1.3.1.bias from pretrained model
2023-02-10 15:56:47,994 => loading stage4.0.fuse_layers.1.3.1.running_mean from pretrained model
2023-02-10 15:56:47,994 => loading stage4.0.fuse_layers.1.3.1.running_var from pretrained model
2023-02-10 15:56:47,994 => loading stage4.0.fuse_layers.1.3.1.num_batches_tracked from pretrained model
2023-02-10 15:56:47,994 => loading stage4.0.fuse_layers.2.0.0.0.weight from pretrained model
2023-02-10 15:56:47,994 => loading stage4.0.fuse_layers.2.0.0.1.weight from pretrained model
2023-02-10 15:56:47,994 => loading stage4.0.fuse_layers.2.0.0.1.bias from pretrained model
2023-02-10 15:56:47,994 => loading stage4.0.fuse_layers.2.0.0.1.running_mean from pretrained model
2023-02-10 15:56:47,994 => loading stage4.0.fuse_layers.2.0.0.1.running_var from pretrained model
2023-02-10 15:56:47,994 => loading stage4.0.fuse_layers.2.0.0.1.num_batches_tracked from pretrained model
2023-02-10 15:56:47,994 => loading stage4.0.fuse_layers.2.0.1.0.weight from pretrained model
2023-02-10 15:56:47,994 => loading stage4.0.fuse_layers.2.0.1.1.weight from pretrained model
2023-02-10 15:56:47,994 => loading stage4.0.fuse_layers.2.0.1.1.bias from pretrained model
2023-02-10 15:56:47,995 => loading stage4.0.fuse_layers.2.0.1.1.running_mean from pretrained model
2023-02-10 15:56:47,995 => loading stage4.0.fuse_layers.2.0.1.1.running_var from pretrained model
2023-02-10 15:56:47,995 => loading stage4.0.fuse_layers.2.0.1.1.num_batches_tracked from pretrained model
2023-02-10 15:56:47,995 => loading stage4.0.fuse_layers.2.1.0.0.weight from pretrained model
2023-02-10 15:56:47,995 => loading stage4.0.fuse_layers.2.1.0.1.weight from pretrained model
2023-02-10 15:56:47,995 => loading stage4.0.fuse_layers.2.1.0.1.bias from pretrained model
2023-02-10 15:56:47,995 => loading stage4.0.fuse_layers.2.1.0.1.running_mean from pretrained model
2023-02-10 15:56:47,995 => loading stage4.0.fuse_layers.2.1.0.1.running_var from pretrained model
2023-02-10 15:56:47,995 => loading stage4.0.fuse_layers.2.1.0.1.num_batches_tracked from pretrained model
2023-02-10 15:56:47,995 => loading stage4.0.fuse_layers.2.3.0.weight from pretrained model
2023-02-10 15:56:47,995 => loading stage4.0.fuse_layers.2.3.1.weight from pretrained model
2023-02-10 15:56:47,995 => loading stage4.0.fuse_layers.2.3.1.bias from pretrained model
2023-02-10 15:56:47,995 => loading stage4.0.fuse_layers.2.3.1.running_mean from pretrained model
2023-02-10 15:56:47,995 => loading stage4.0.fuse_layers.2.3.1.running_var from pretrained model
2023-02-10 15:56:47,995 => loading stage4.0.fuse_layers.2.3.1.num_batches_tracked from pretrained model
2023-02-10 15:56:47,995 => loading stage4.0.fuse_layers.3.0.0.0.weight from pretrained model
2023-02-10 15:56:47,995 => loading stage4.0.fuse_layers.3.0.0.1.weight from pretrained model
2023-02-10 15:56:47,995 => loading stage4.0.fuse_layers.3.0.0.1.bias from pretrained model
2023-02-10 15:56:47,995 => loading stage4.0.fuse_layers.3.0.0.1.running_mean from pretrained model
2023-02-10 15:56:47,995 => loading stage4.0.fuse_layers.3.0.0.1.running_var from pretrained model
2023-02-10 15:56:47,995 => loading stage4.0.fuse_layers.3.0.0.1.num_batches_tracked from pretrained model
2023-02-10 15:56:47,995 => loading stage4.0.fuse_layers.3.0.1.0.weight from pretrained model
2023-02-10 15:56:47,995 => loading stage4.0.fuse_layers.3.0.1.1.weight from pretrained model
2023-02-10 15:56:47,995 => loading stage4.0.fuse_layers.3.0.1.1.bias from pretrained model
2023-02-10 15:56:47,995 => loading stage4.0.fuse_layers.3.0.1.1.running_mean from pretrained model
2023-02-10 15:56:47,995 => loading stage4.0.fuse_layers.3.0.1.1.running_var from pretrained model
2023-02-10 15:56:47,995 => loading stage4.0.fuse_layers.3.0.1.1.num_batches_tracked from pretrained model
2023-02-10 15:56:47,995 => loading stage4.0.fuse_layers.3.0.2.0.weight from pretrained model
2023-02-10 15:56:47,995 => loading stage4.0.fuse_layers.3.0.2.1.weight from pretrained model
2023-02-10 15:56:47,995 => loading stage4.0.fuse_layers.3.0.2.1.bias from pretrained model
2023-02-10 15:56:47,995 => loading stage4.0.fuse_layers.3.0.2.1.running_mean from pretrained model
2023-02-10 15:56:47,995 => loading stage4.0.fuse_layers.3.0.2.1.running_var from pretrained model
2023-02-10 15:56:47,995 => loading stage4.0.fuse_layers.3.0.2.1.num_batches_tracked from pretrained model
2023-02-10 15:56:47,995 => loading stage4.0.fuse_layers.3.1.0.0.weight from pretrained model
2023-02-10 15:56:47,995 => loading stage4.0.fuse_layers.3.1.0.1.weight from pretrained model
2023-02-10 15:56:47,995 => loading stage4.0.fuse_layers.3.1.0.1.bias from pretrained model
2023-02-10 15:56:47,995 => loading stage4.0.fuse_layers.3.1.0.1.running_mean from pretrained model
2023-02-10 15:56:47,995 => loading stage4.0.fuse_layers.3.1.0.1.running_var from pretrained model
2023-02-10 15:56:47,995 => loading stage4.0.fuse_layers.3.1.0.1.num_batches_tracked from pretrained model
2023-02-10 15:56:47,995 => loading stage4.0.fuse_layers.3.1.1.0.weight from pretrained model
2023-02-10 15:56:47,995 => loading stage4.0.fuse_layers.3.1.1.1.weight from pretrained model
2023-02-10 15:56:47,995 => loading stage4.0.fuse_layers.3.1.1.1.bias from pretrained model
2023-02-10 15:56:47,995 => loading stage4.0.fuse_layers.3.1.1.1.running_mean from pretrained model
2023-02-10 15:56:47,995 => loading stage4.0.fuse_layers.3.1.1.1.running_var from pretrained model
2023-02-10 15:56:47,995 => loading stage4.0.fuse_layers.3.1.1.1.num_batches_tracked from pretrained model
2023-02-10 15:56:47,995 => loading stage4.0.fuse_layers.3.2.0.0.weight from pretrained model
2023-02-10 15:56:47,995 => loading stage4.0.fuse_layers.3.2.0.1.weight from pretrained model
2023-02-10 15:56:47,996 => loading stage4.0.fuse_layers.3.2.0.1.bias from pretrained model
2023-02-10 15:56:47,996 => loading stage4.0.fuse_layers.3.2.0.1.running_mean from pretrained model
2023-02-10 15:56:47,996 => loading stage4.0.fuse_layers.3.2.0.1.running_var from pretrained model
2023-02-10 15:56:47,996 => loading stage4.0.fuse_layers.3.2.0.1.num_batches_tracked from pretrained model
2023-02-10 15:56:47,996 => loading last_layer.0.weight from pretrained model
2023-02-10 15:56:47,996 => loading last_layer.0.bias from pretrained model
2023-02-10 15:56:47,996 => loading last_layer.1.weight from pretrained model
2023-02-10 15:56:47,996 => loading last_layer.1.bias from pretrained model
2023-02-10 15:56:47,996 => loading last_layer.1.running_mean from pretrained model
2023-02-10 15:56:47,996 => loading last_layer.1.running_var from pretrained model
2023-02-10 15:56:47,996 => loading last_layer.1.num_batches_tracked from pretrained model
2023-02-10 15:56:47,996 => loading last_layer.3.weight from pretrained model
2023-02-10 15:56:47,996 => loading last_layer.3.bias from pretrained model
2023-02-10 15:56:49,167 processing: 0 images
2023-02-10 15:56:49,167 mIoU: 0.3562
2023-02-10 15:57:17,819 processing: 100 images
2023-02-10 15:57:17,819 mIoU: 0.4911
2023-02-10 15:57:46,443 processing: 200 images
2023-02-10 15:57:46,443 mIoU: 0.4824
2023-02-10 15:58:15,452 processing: 300 images
2023-02-10 15:58:15,452 mIoU: 0.4788
2023-02-10 15:58:44,040 processing: 400 images
2023-02-10 15:58:44,040 mIoU: 0.4834
2023-02-10 15:59:12,451 MeanIU:  0.4920, Pixel_Acc:  0.9215,             Mean_Acc:  0.5655, Class IoU: 
2023-02-10 15:59:12,451 [0.95693485 0.72344117 0.85606763 0.20332161 0.31137341 0.46123624
 0.30615959 0.57758874 0.89187449 0.45899106 0.87888792 0.65646885
 0.09183629 0.8575497  0.00956822 0.21543855 0.1842261  0.06995758
 0.63617246]
2023-02-10 15:59:12,453 Mins: 2
2023-02-10 15:59:12,454 Done
